android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    109:109:int a(java.lang.String) -> a
    120:120:int b(java.lang.String) -> b
    131:131:int c(java.lang.String) -> c
    142:142:int d(java.lang.String) -> d
    153:153:int e(java.lang.String) -> e
    164:164:int f(java.lang.String) -> f
    175:175:int g(java.lang.String) -> g
    186:204:int a(java.lang.Class,java.lang.String) -> a
com.umeng.common.a -> com.umeng.common.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
com.umeng.common.a.a -> com.umeng.common.a.a:
    11:11:int a(android.content.Context) -> a
    15:15:int b(android.content.Context) -> b
    19:19:int c(android.content.Context) -> c
    23:23:int d(android.content.Context) -> d
    27:27:int e(android.content.Context) -> e
    31:31:int f(android.content.Context) -> f
    34:34:int g(android.content.Context) -> g
com.umeng.common.a.b -> com.umeng.common.a.b:
    11:11:int a(android.content.Context) -> a
com.umeng.common.a.c -> com.umeng.common.a.c:
    11:11:int a(android.content.Context) -> a
    14:14:int b(android.content.Context) -> b
    17:17:int c(android.content.Context) -> c
    20:20:int d(android.content.Context) -> d
    23:23:int e(android.content.Context) -> e
    26:26:int f(android.content.Context) -> f
    29:29:int g(android.content.Context) -> g
    32:32:int h(android.content.Context) -> h
    35:35:int i(android.content.Context) -> i
    38:38:int j(android.content.Context) -> j
    41:41:int k(android.content.Context) -> k
    44:44:int l(android.content.Context) -> l
com.umeng.common.b -> com.umeng.common.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String d -> d
    java.lang.String e -> e
    int c -> c
    62:70:boolean a(java.lang.String,android.content.Context) -> a
    81:82:boolean a(android.content.Context) -> a
    93:100:java.util.Set b(android.content.Context) -> b
    110:113:boolean c(android.content.Context) -> c
    125:130:java.lang.String d(android.content.Context) -> d
    141:145:java.lang.String e(android.content.Context) -> e
    158:162:boolean a(android.content.Context,java.lang.String) -> a
    173:182:java.lang.String f(android.content.Context) -> f
    192:200:java.lang.String[] a(javax.microedition.khronos.opengles.GL10) -> a
    210:236:java.lang.String a() -> a
    246:272:java.lang.String g(android.content.Context) -> g
    281:281:java.lang.String h(android.content.Context) -> h
    292:301:java.lang.String i(android.content.Context) -> i
    313:326:java.lang.String j(android.content.Context) -> j
    339:373:java.lang.String[] k(android.content.Context) -> k
    377:377:boolean l(android.content.Context) -> l
    392:425:android.location.Location m(android.content.Context) -> m
    440:448:boolean n(android.content.Context) -> n
    458:462:boolean b() -> b
    475:484:int o(android.content.Context) -> o
    493:513:java.lang.String[] p(android.content.Context) -> p
    522:538:java.util.Locale y(android.content.Context) -> y
    547:569:java.lang.String q(android.content.Context) -> q
    579:589:java.lang.String r(android.content.Context) -> r
    599:625:java.lang.String s(android.content.Context) -> s
    631:637:int a(java.lang.Object,java.lang.String) -> a
    648:654:java.lang.String t(android.content.Context) -> t
    663:665:java.lang.String a(java.util.Date) -> a
    673:676:java.lang.String c() -> c
    685:689:java.util.Date a(java.lang.String) -> a
    700:708:int a(java.util.Date,java.util.Date) -> a
    717:740:java.lang.String u(android.content.Context) -> u
    749:749:java.lang.String v(android.content.Context) -> v
    757:757:java.lang.String w(android.content.Context) -> w
    767:769:boolean x(android.content.Context) -> x
com.umeng.common.net.DownloadingService -> com.umeng.common.net.DownloadingService:
    java.lang.String t -> t
    android.app.NotificationManager u -> u
    com.umeng.common.net.d v -> v
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    int j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    long w -> w
    long x -> x
    long y -> y
    int o -> o
    java.lang.String p -> p
    int z -> z
    android.content.Context A -> A
    android.os.Handler B -> B
    com.umeng.common.net.DownloadingService$a q -> q
    boolean r -> r
    long C -> C
    long D -> D
    java.util.Map E -> E
    android.util.SparseArray F -> F
    android.os.Messenger s -> s
    java.lang.Boolean G -> G
    264:265:android.os.IBinder onBind(android.content.Intent) -> onBind
    271:274:void onStart(android.content.Intent,int) -> onStart
    278:510:void onCreate() -> onCreate
    513:534:void a(com.umeng.common.net.a$a) -> a
    965:984:void a(java.lang.String) -> a
    989:997:void onDestroy() -> onDestroy
    1000:1009:void d() -> d
    102:102:java.lang.String a() -> a
    102:102:java.util.Map b() -> b
    102:102:com.umeng.common.net.d a(com.umeng.common.net.DownloadingService) -> a
    102:102:android.util.SparseArray c() -> c
    102:102:android.content.Context b(com.umeng.common.net.DownloadingService) -> b
    102:102:void a(com.umeng.common.net.DownloadingService,com.umeng.common.net.a$a) -> a
    102:102:android.app.NotificationManager a(com.umeng.common.net.DownloadingService,android.app.NotificationManager) -> a
    102:102:android.app.NotificationManager c(com.umeng.common.net.DownloadingService) -> c
    102:102:android.os.Handler d(com.umeng.common.net.DownloadingService) -> d
    102:102:void a(com.umeng.common.net.DownloadingService,java.lang.String) -> a
    102:102:java.lang.Boolean a(java.lang.Boolean) -> a
com.umeng.common.net.DownloadingService$a -> com.umeng.common.net.DownloadingService$a:
    void a(int) -> a
    void a(int,int) -> a
    void a(int,java.lang.String) -> a
    void a(int,java.lang.Exception) -> a
com.umeng.common.net.DownloadingService$b -> com.umeng.common.net.DownloadingService$b:
    android.content.Context b -> b
    boolean c -> c
    java.io.File d -> d
    int e -> e
    long f -> f
    long g -> g
    int h -> h
    int i -> i
    com.umeng.common.net.DownloadingService$a j -> j
    com.umeng.common.net.a$a k -> k
    com.umeng.common.net.DownloadingService a -> a
    597:614:void run() -> run
    622:623:void a(int) -> a
    628:790:void a(boolean) -> a
    794:828:void a() -> a
    834:845:void b(int) -> b
    849:859:java.net.HttpURLConnection a(java.net.URL,java.io.File) -> a
    864:872:java.lang.String a(com.umeng.common.net.a$a) -> a
    877:891:void b() -> b
    896:949:void a(java.io.File,java.lang.String) -> a
    952:959:void a(java.lang.Exception) -> a
    546:546:android.content.Context a(com.umeng.common.net.DownloadingService$b) -> a
com.umeng.common.net.DownloadingService$c -> com.umeng.common.net.DownloadingService$c:
    com.umeng.common.net.DownloadingService a -> a
    182:255:void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.a -> com.umeng.common.net.a:
    java.lang.String b -> b
    android.content.Context c -> c
    com.umeng.common.net.k d -> d
    android.os.Messenger e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String[] k -> k
    boolean l -> l
    boolean m -> m
    boolean n -> n
    android.os.Messenger a -> a
    android.content.ServiceConnection o -> o
    50:51:void a(java.lang.String) -> a
    54:55:void b(java.lang.String) -> b
    63:64:void a(java.lang.String[]) -> a
    72:73:void a(boolean) -> a
    76:77:void b(boolean) -> b
    80:81:void c(boolean) -> c
    208:211:void a() -> a
    26:26:java.lang.String b() -> b
    26:26:com.umeng.common.net.k a(com.umeng.common.net.a) -> a
    26:26:android.content.ServiceConnection b(com.umeng.common.net.a) -> b
    26:26:android.content.Context c(com.umeng.common.net.a) -> c
    26:26:android.os.Messenger a(com.umeng.common.net.a,android.os.Messenger) -> a
    26:26:java.lang.String d(com.umeng.common.net.a) -> d
    26:26:java.lang.String e(com.umeng.common.net.a) -> e
    26:26:java.lang.String f(com.umeng.common.net.a) -> f
    26:26:java.lang.String g(com.umeng.common.net.a) -> g
    26:26:java.lang.String h(com.umeng.common.net.a) -> h
    26:26:java.lang.String[] i(com.umeng.common.net.a) -> i
    26:26:boolean j(com.umeng.common.net.a) -> j
    26:26:boolean k(com.umeng.common.net.a) -> k
    26:26:boolean l(com.umeng.common.net.a) -> l
    26:26:android.os.Messenger m(com.umeng.common.net.a) -> m
com.umeng.common.net.a$a -> com.umeng.common.net.a$a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String[] f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    241:251:android.os.Bundle a() -> a
    255:266:com.umeng.common.net.a$a a(android.os.Bundle) -> a
com.umeng.common.net.a$b -> com.umeng.common.net.a$b:
    com.umeng.common.net.a a -> a
    95:142:void handleMessage(android.os.Message) -> handleMessage
com.umeng.common.net.b -> com.umeng.common.net.b:
    com.umeng.common.net.a a -> a
    151:173:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    177:179:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.umeng.common.net.c -> com.umeng.common.net.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.content.Context i -> i
    java.lang.String j -> j
    com.umeng.common.net.c$a k -> k
    72:76:com.umeng.common.net.c a(android.content.Context) -> a
    80:109:boolean a(java.lang.String,java.lang.String) -> a
    113:123:void a(java.lang.String,java.lang.String,int) -> a
    126:135:void a(java.lang.String,java.lang.String,java.lang.String) -> a
    138:149:int b(java.lang.String,java.lang.String) -> b
    153:164:java.lang.String c(java.lang.String,java.lang.String) -> c
    168:187:java.util.Date d(java.lang.String,java.lang.String) -> d
    191:196:void e(java.lang.String,java.lang.String) -> e
    199:212:java.util.List a(java.lang.String) -> a
    228:248:void a(int) -> a
    254:255:void finalize() -> finalize
    49:49:java.lang.String a() -> a
com.umeng.common.net.c$1 -> com.umeng.common.net.c$1:
com.umeng.common.net.c$a -> com.umeng.common.net.c$a:
    int b -> b
    java.lang.String c -> c
    com.umeng.common.net.c a -> a
    273:275:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    279:279:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.common.net.c$b -> com.umeng.common.net.c$b:
    com.umeng.common.net.c a -> a
com.umeng.common.net.d -> com.umeng.common.net.d:
    java.lang.String e -> e
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    204:206:int a(com.umeng.common.net.a$a) -> a
    212:309:com.umeng.common.net.d$a a(android.content.Context,com.umeng.common.net.a$a,int,int) -> a
    313:345:void a(android.content.Context,com.umeng.common.net.d$a,int,int) -> a
    354:368:boolean a(android.content.Context) -> a
    381:406:boolean a(com.umeng.common.net.a$a,boolean,java.util.Map,android.os.Messenger) -> a
    410:422:int a(android.util.SparseArray,com.umeng.common.net.a$a) -> a
    426:433:void a(android.content.Context,com.umeng.common.net.d$a,int) -> a
    437:451:void a(android.content.Context,android.util.SparseArray,java.util.Map,int) -> a
    455:475:void a(com.umeng.common.net.a$a,long,long,long) -> a
    484:551:void a(java.util.Map,boolean,java.lang.String[]) -> a
    557:664:boolean a(com.umeng.common.net.DownloadingService,android.util.SparseArray,java.util.Map,android.content.Intent) -> a
    52:52:java.lang.String a() -> a
com.umeng.common.net.d$a -> com.umeng.common.net.d$a:
    93:94:com.umeng.common.net.d$a a(android.widget.RemoteViews) -> a
    98:103:com.umeng.common.net.d$a a(java.lang.CharSequence) -> a
    107:112:com.umeng.common.net.d$a b(java.lang.CharSequence) -> b
    117:123:com.umeng.common.net.d$a a(int,int,boolean) -> a
    127:133:com.umeng.common.net.d$a a() -> a
    138:151:com.umeng.common.net.d$a a(android.app.PendingIntent,android.app.PendingIntent) -> a
    155:166:com.umeng.common.net.d$a b() -> b
    170:182:com.umeng.common.net.d$a c() -> c
    187:192:android.app.Notification d() -> d
    197:200:void a(int,java.lang.String,android.app.PendingIntent) -> a
com.umeng.common.net.d$b -> com.umeng.common.net.d$b:
    com.umeng.common.net.DownloadingService$b a -> a
    com.umeng.common.net.d$a b -> b
    int c -> c
    int d -> d
    com.umeng.common.net.a$a e -> e
    long[] f -> f
    76:77:void a(android.util.SparseArray) -> a
    80:82:void b(android.util.SparseArray) -> b
com.umeng.common.net.d$c -> com.umeng.common.net.d$c:
    int a -> a
    java.lang.String b -> b
    com.umeng.common.net.a$a d -> d
    android.content.Context e -> e
    android.app.NotificationManager f -> f
    android.util.SparseArray g -> g
    java.util.Map h -> h
    com.umeng.common.net.d c -> c
    694:695:void onPreExecute() -> onPreExecute
    699:714:java.lang.Integer a(java.lang.String[]) -> a
    720:785:void a(java.lang.Integer) -> a
    667:667:void onPostExecute(java.lang.Object) -> onPostExecute
    667:667:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
